DimensionId,Value,StatisticId
2068,dimensional-value-3,458
2069,dimensional-value-4,458
2070,dimensional-value-0,457
2071,dimensional-value-7,460
2072,dimensional-value-1,457
2073,dimensional-value-1,456
2074,dimensional-value-2,456
2075,dimensional-value-3,456
2076,dimensional-value-4,456
2077,dimensional-value-5,456
2078,dimensional-value-6,456
2079,dimensional-value-0,456
2080,dimensional-value-7,466
2081,dimensional-value-1,502
2082,dimensional-value-1,501
2083,dimensional-value-3,412
2084,dimensional-value-2,412
2085,dimensional-value-1,412
2086,dimensional-value-0,412
2087,dimensional-value-2,414
2088,dimensional-value-1,414
2089,dimensional-value-0,414
2090,dimensional-value-8,447
2091,dimensional-value-7,447
2092,dimensional-value-6,447
2093,dimensional-value-5,447
2094,dimensional-value-4,447
2095,dimensional-value-3,447
2096,dimensional-value-2,447
2097,dimensional-value-4,412
2098,dimensional-value-1,447
2099,dimensional-value-1,478
2100,dimensional-value-0,478
2101,dimensional-value-0,448
2102,dimensional-value-0,481
2103,dimensional-value-3,482
2104,dimensional-value-2,482
2105,dimensional-value-1,482
2106,dimensional-value-0,482
2107,dimensional-value-4,483
2108,dimensional-value-3,483
2109,dimensional-value-2,483
2110,dimensional-value-1,483
2111,dimensional-value-0,483
2112,dimensional-value-0,485
2113,dimensional-value-0,447
2114,dimensional-value-5,412
2115,dimensional-value-6,412
2116,dimensional-value-7,412
2117,dimensional-value-1,403
2118,dimensional-value-0,403
2119,dimensional-value-7,404
2120,dimensional-value-6,404
2121,dimensional-value-5,404
2122,dimensional-value-4,404
2123,dimensional-value-3,404
2124,dimensional-value-2,404
2125,dimensional-value-1,404
2126,dimensional-value-0,404
2127,dimensional-value-2,405
2128,dimensional-value-1,405
2129,dimensional-value-0,405
2130,dimensional-value-1,407
2131,dimensional-value-0,407
2132,dimensional-value-2,408
2133,dimensional-value-1,408
2134,dimensional-value-8,412
2135,dimensional-value-0,411
2136,dimensional-value-1,411
2137,dimensional-value-2,411
2138,dimensional-value-3,411
2139,dimensional-value-4,411
2140,dimensional-value-1,486
2141,dimensional-value-5,411
2142,dimensional-value-1,410
2143,dimensional-value-0,409
2144,dimensional-value-1,409
2145,dimensional-value-2,409
2146,dimensional-value-3,409
2147,dimensional-value-0,408
2148,dimensional-value-0,410
2149,dimensional-value-0,486
2150,dimensional-value-0,487
2151,dimensional-value-5,488
2152,dimensional-value-2,496
2153,dimensional-value-1,496
2154,dimensional-value-0,496
2155,dimensional-value-5,497
2156,dimensional-value-4,497
2157,dimensional-value-3,497
2158,dimensional-value-2,497
2159,dimensional-value-1,497
2160,dimensional-value-0,497
2161,dimensional-value-5,498
2162,dimensional-value-4,498
2163,dimensional-value-3,498
2164,dimensional-value-2,498
2165,dimensional-value-1,498
2166,dimensional-value-0,498
2167,dimensional-value-7,499
2168,dimensional-value-6,499
2169,dimensional-value-2,501
2170,dimensional-value-0,500
2171,dimensional-value-1,500
2172,dimensional-value-2,500
2173,dimensional-value-3,500
2174,dimensional-value-4,500
2175,dimensional-value-3,496
2176,dimensional-value-5,500
2177,dimensional-value-0,499
2178,dimensional-value-1,499
2179,dimensional-value-2,499
2180,dimensional-value-3,499
2181,dimensional-value-4,499
2182,dimensional-value-5,499
2183,dimensional-value-6,500
2184,dimensional-value-0,501
2185,dimensional-value-4,496
2186,dimensional-value-6,496
2187,dimensional-value-4,488
2188,dimensional-value-3,488
2189,dimensional-value-2,488
2190,dimensional-value-1,488
2191,dimensional-value-0,488
2192,dimensional-value-0,489
2193,dimensional-value-1,490
2194,dimensional-value-0,490
2195,dimensional-value-8,491
2196,dimensional-value-7,491
2197,dimensional-value-6,491
2198,dimensional-value-5,491
2199,dimensional-value-4,491
2200,dimensional-value-3,491
2201,dimensional-value-2,491
2202,dimensional-value-1,491
2203,dimensional-value-0,491
2204,dimensional-value-7,496
2205,dimensional-value-0,509
2206,dimensional-value-0,495
2207,dimensional-value-1,495
2208,dimensional-value-2,495
2209,dimensional-value-3,495
2210,dimensional-value-5,496
2211,dimensional-value-0,493
2212,dimensional-value-2,493
2213,dimensional-value-3,493
2214,dimensional-value-4,493
2215,dimensional-value-5,493
2216,dimensional-value-0,492
2217,dimensional-value-1,492
2218,dimensional-value-1,493
2219,dimensional-value-1,510
